In	PRE	in
paradis	NOUN	paradis
,	PUNCT	,
et	CCONJ	et
moy	PRON	moi
garrir	VERB	garir
de	ADP	de
ma	DET	mon
male	ADJ	mal
maladie	ADJ	maladen
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
les	DET	le
pecchés	NOUN	péché
en	ADP	en
qoi	PRON	coi
jeo	PRON	je
siu	DET	six
giseez	NOUN	jesir
.	PUNCT	.
Et	CCONJ	et
mon	DET	mon
lite	NOUN	lit
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
le	DET	le
mond	DET	monde
en	ADP	en
le	DET	le
quel	DET	quel
jeo	PRON	je
siu	DET	six
couchez	VERB	coucher
et	CCONJ	et
ne	ADV	ne
me	PRON	je
puisse	VERB	pöoir
lever	VERB	lever
ne	ADV	ne
drescer	VERB	dresser
par	ADP	par
moy	PRON	moi
sanz	ADP	sans
l'	DET	le
eide	NOUN	aide
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
chere	NOUN	cher
Dame	NOUN	dame
;	PUNCT	;
siqe	NOUN	siec
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
celles	DET	cil
trois	DET	trois
joies	NOUN	joie
pur	ADP	pour
moy	PRON	moi
drescer	VERB	dresser
et	CCONJ	et
lever	VERB	lever
et	CCONJ	et
a	ADP	a
droit	ADJ	droit
sustenir	NOUN	sustinet
en	ADP	en
haut	ADJ	haut
:	PUNCT	:
la	DET	le
resureccion	NOUN	récorsir
pur	ADP	pour
moy	PRON	moi
drescer	VERB	dresser
sus	DET	sus
de	ADP	de
la	DET	le
sarcu	NOUN	sarcu
ou	CCONJ	ou
jeo	PRON	je
gise	NOUN	jesir
com	SCONJ	come
mort	NOUN	mort
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
dire	VERB	dire
en	ADP	en
ceo	DET	ce
mond	DET	monde
gise	NOUN	jesir
en	ADP	en
mortele	ADJ	mortel
pecché	NOUN	péché
com	SCONJ	come
mort	NOUN	mort
et	CCONJ	et
hors	ADV	hors
me	PRON	je
dresce	NOUN	dresser
celle	DET	cil
resurreccion	NOUN	résurchérir
;	PUNCT	;
l'	DET	le
ascencion	NOUN	ascensiner
pur	ADP	pour
moy	PRON	moi
lever	VERB	lever
de	ADP	de
lit	NOUN	lit
-	PUNCT	-
de	ADP	de
lit	NOUN	lit
de	ADP	de
ceo	DET	ce
monde	NOUN	monde
,	PUNCT	,
q'	SCONJ	que
est	VERB	estre
le	DET	le
lit	NOUN	lit
perillouse	ADJ	perillos
:	PUNCT	:
de	ADP	de
ceo	DET	ce
lit	NOUN	lit
serroit	VERB	estre
bone	ADJ	bon
a	ADP	a
matyn	NOUN	matin
lever	VERB	lever
et	CCONJ	et
tard	ADV	tard
coucher	VERB	coucher
;	PUNCT	;
et	CCONJ	et
l'	DET	le
assumpcion	NOUN	assembler
pur	ADP	pour
moy	PRON	moi
droit	ADJ	droit
sustenir	NOUN	sustinet
en	ADP	en
haut	ADJ	haut
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
ne	ADV	ne
cheise	NOUN	chaiste
ariere	NOUN	arrière
a	ADP	a
terre	NOUN	terre
par	ADP	par
ma	DET	mon
fieblesce	NOUN	fïachielle
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
a	ADP	a
entendre	VERB	entendre
qe	SCONJ	que
si	ADV	si
jeo	PRON	je
soie	NOUN	estre
relevee	VERB	relever
,	PUNCT	,
Dame	NOUN	dame
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
eide	NOUN	aide
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
par	ADP	par
ma	DET	mon
fieblesce	NOUN	fïachielle
ne	ADV	ne
chese	NOUN	chef
en	ADP	en
temptacions	NOUN	tempteux
de	ADP	de
ma	DET	mon
char	NOUN	char
,	PUNCT	,
qe	SCONJ	que
n'	ADV	ne
est	VERB	estre
qe	SCONJ	que
terre	NOUN	terre
,	PUNCT	,
ne	ADV	ne
autrement	ADV	autrement
,	PUNCT	,
mes	DET	mais
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
par	ADP	par
celle	DET	cil
grande	ADJ	grand
joie	NOUN	joie
si	ADV	si
droit	ADJ	droit
sustenuz	NOUN	suitenut
qe	SCONJ	que
jeo	PRON	je
n'	ADV	ne
enclyne	VERB	encliner
pas	NOUN	pas
vers	ADP	vers
val	NOUN	val
,	PUNCT	,
ayns	NOUN	ains
soie	NOUN	estre
sustenuz	NOUN	suitenut
tout	DET	tout
droit	ADJ	droit
vers	ADP	vers
mont	NOUN	monde
a	ADP	a
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
de	ADP	de
paradis	NOUN	paradis
,	PUNCT	,
ou	CCONJ	ou
noz	DET	notre
meigne	ADJ	meigne
Dieux	PROPN	dieu
le	DET	le
Piere	NOUN	piere
,	PUNCT	,
le	DET	le
Filz	NOUN	fil
et	CCONJ	et
le	DET	le
Seint	ADJ	saint
Espirite	NOUN	esprit
,	PUNCT	,
a	ADP	a
la	DET	le
douce	ADJ	doux
priere	NOUN	priier
et	CCONJ	et
requeste	NOUN	requête
et	CCONJ	et
diligence	NOUN	diligence
de	ADP	de
voz	DET	vostre
,	PUNCT	,
ma	DET	mon
tresdouce	NOUN	doux
Dame	NOUN	dame
Seinte	ADJ	saint
Marie	PROPN	marie
.	PUNCT	.
Mon	DET	mon
tresdouce	NOUN	doux
Seignur	NOUN	seigneur
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
mercie	NOUN	mercïer
tant	ADV	tant
come	SCONJ	come
jeo	PRON	je
puisse	VERB	pöoir
plus	ADV	plus
de	ADP	de
la	DET	le
grace	NOUN	grace
qe	SCONJ	que
voz	DET	vostre
,	PUNCT	,
Sires	NOUN	seignor
,	PUNCT	,
m'	PRON	je
avetz	NOUN	avoir
donee	VERB	doner
a	ADP	a
demander	VERB	demander
medicines	NOUN	midicande
tieles	NOUN	tel
qe	SCONJ	que
jeo	PRON	je
siu	DET	six
certeine	ADJ	certein
qe	SCONJ	que
ne	ADV	ne
me	PRON	je
poent	VERB	pöoir
failler	VERB	failler
de	ADP	de
moy	PRON	moi
garrir	VERB	garir
nettement	ADV	neter
de	ADP	de
mes	DET	mais
ordes	NOUN	ordre
plaies	NOUN	plaie
et	CCONJ	et
de	ADP	de
ma	DET	mon
tresgreve	NOUN	tressart
maladie	ADJ	maladen
en	ADP	en
la	DET	le
quel	DET	quel
jeo	PRON	je
siu	DET	six
longement	ADV	longuement
jeu	NOUN	jeu
,	PUNCT	,
einz	ADV	ainz
tout	DET	tout
dis	VERB	dire
,	PUNCT	,
en	ADP	en
peril	NOUN	peril
de	ADP	de
mort	NOUN	mort
.	PUNCT	.
Et	CCONJ	et
ore	NOUN	ore
,	PUNCT	,
tresdouce	NOUN	doux
Meistres	NOUN	maistre
,	PUNCT	,
vous	PRON	vous
ai	VERB	avoir
jeo	PRON	je
trovee	VERB	trover
pur	ADP	pour
ma	DET	mon
garrison	NOUN	garir
,	PUNCT	,
mesqe	NOUN	mêce
jeo	PRON	je
voille	NOUN	voloir
meismes	ADJ	même
;	PUNCT	;
et	CCONJ	et
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
donetz	VERB	doner
moy	PRON	moi
grace	NOUN	grace
qe	SCONJ	que
jeo	PRON	je
le	DET	le
voille	NOUN	voloir
et	CCONJ	et
jeo	PRON	je
soie	NOUN	estre
si	ADV	si
treshumble	NOUN	treschier
pacient	NOUN	partie
come	SCONJ	come
le	DET	le
mestier	NOUN	mestier
le	DET	le
demande	VERB	demander
,	PUNCT	,
a	ADP	a
receivoir	VERB	recevoir
bonement	NOUN	bonnement
les	DET	le
cures	NOUN	cure
qe	SCONJ	que
me	PRON	je
sont	VERB	estre
ordenés	NOUN	ordonner
par	ADP	par
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Meistres	NOUN	maistre
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
garder	VERB	garder
de	ADP	de
mort	NOUN	mort
et	CCONJ	et
moy	PRON	moi
de	ADP	de
tout	DET	tout
garrir	VERB	garir
.	PUNCT	.
Et	CCONJ	et
desicome	VERB	descomier
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
une	DET	un
si	ADV	si
bone	ADJ	bon
gardeyne	NOUN	garder
qe	SCONJ	que
me	PRON	je
garde	NOUN	garde
en	ADP	en
ma	DET	mon
maladie	ADJ	maladen
si	ADV	si
tresdoucement	NOUN	droutque
et	CCONJ	et
mes	DET	mais
plaies	NOUN	plaie
envolupez	VERB	envoser
si	ADV	si
tres	ADV	très
a	ADP	a
poynt	VERB	point
et	CCONJ	et
si	ADV	si
tresbien	NOUN	treinbre
,	PUNCT	,
qe	SCONJ	que
trop	ADV	trop
serroit	VERB	estre
outrageous	NOUN	outroure
si	ADV	si
jeo	PRON	je
ne	ADV	ne
feusse	NOUN	être
pacient	NOUN	partie
,	PUNCT	,
et	CCONJ	et
ma	DET	mon
maladie	ADJ	maladen
trop	ADV	trop
greve	NOUN	grever
si	ADV	si
elle	PRON	elle
ne	ADV	ne
tournast	VERB	tourner
a	ADP	a
garrisson	NOUN	garir
.	PUNCT	.
Celle	DET	celle
douz	ADJ	douz
gardeyne	NOUN	garder
,	PUNCT	,
c'	CCONJ	ce
est	VERB	estre
la	DET	le
douce	ADJ	doux
Virge	NOUN	virge
Seinte	ADJ	saint
Marie	PROPN	marie
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
et	CCONJ	et
vostre	DET	vostre
douce	ADJ	doux
miere	NOUN	mier
,	PUNCT	,
cher	ADJ	cher
Sires	NOUN	seignor
.	PUNCT	.
Et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
bone	ADJ	bon
custume	NOUN	custume
qe	SCONJ	que
,	PUNCT	,
quant	SCONJ	cant
l'	DET	le
en	ADP	en
est	VERB	estre
durement	ADV	durement
desheitez	VERB	deshaitier
,	PUNCT	,
qe	SCONJ	que
un	DET	un
femme	NOUN	femme
est	VERB	estre
ordené	VERB	ordrener
a	ADP	a
estre	VERB	estre
delez	ADP	dalez
luy	PRON	lui
,	PUNCT	,
car	CCONJ	car
plus	ADV	plus
suef	NOUN	souf
et	CCONJ	et
plus	ADV	plus
graciousement	NOUN	gracïos
le	DET	le
manye	VERB	manie
et	CCONJ	et
toutz	DET	tout
choses	NOUN	chose
ly	DET	le
fait	VERB	faire
plus	ADV	plus
plesantement	NOUN	plaiment
qe	SCONJ	que
ne	ADV	ne
ferroit	VERB	ferir
une	DET	un
homme	NOUN	homme
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
voz	DET	vostre
siu	DET	six
jeo	PRON	je
meultz	DET	moult
tenuz	VERB	tenir
a	ADP	a
mercier	VERB	mercier
de	ADP	de
tout	DET	tout
mon	DET	mon
coer	NOUN	coer
,	PUNCT	,
quant	SCONJ	cant
il	PRON	il
voz	DET	vostre
plest	NOUN	plaire
de	ADP	de
moy	PRON	moi
doner	VERB	doner
si	ADV	si
bone	ADJ	bon
garde	NOUN	garde
.	PUNCT	.
Bien	NOUN	bien
puisse	VERB	pöoir
jeo	PRON	je
savoir	VERB	savoir
qe	SCONJ	que
voz	DET	vostre
voillietz	NOUN	vouloir
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
garriz	VERB	garir
,	PUNCT	,
s'	DET	soi
il	PRON	il
ne	ADV	ne
tient	VERB	tenir
proprement	NOUN	proprement
a	ADP	a
moy	PRON	moi
meismes	ADJ	même
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouz	DET	troudse
Sirez	NOUN	sire
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
prie	VERB	priier
qe	SCONJ	que
desoremes	VERB	desormer
jeo	PRON	je
ne	ADV	ne
me	PRON	je
governe	NOUN	governe
ja	ADV	ja
par	ADP	par
moy	PRON	moi
meismes	ADJ	même
,	PUNCT	,
car	CCONJ	car
jeo	PRON	je
sai	VERB	savoir
ore	NOUN	ore
bien	NOUN	bien
,	PUNCT	,
Sir	NOUN	seignor
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
grace	NOUN	grace
,	PUNCT	,
qe	SCONJ	que
le	DET	le
meyn	NOUN	mener
governement	NOUN	govoirement
ne	ADV	ne
vaut	VERB	valoir
riens	NOUN	rien
forsqe	NOUN	fors
d'	ADP	de
amener	VERB	amener
et	CCONJ	et
de	ADP	de
mettre	VERB	mettre
en	ADP	en
peyne	NOUN	peine
ma	DET	mon
cheitive	ADJ	chaitif
alme	NOUN	alem
.	PUNCT	.
Par	ADP	par
qoi	PRON	coi
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
voz	DET	vostre
requere	VERB	requerre
et	CCONJ	et
supplie	VERB	supple
et	CCONJ	et
prie	VERB	priier
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
si	ADV	si
desore	ADP	desor
governer	VERB	governer
ma	DET	mon
vie	NOUN	vie
q'	SCONJ	que
elle	PRON	elle
soit	VERB	estre
plesance	NOUN	plaigne
a	ADP	a
voz	DET	vostre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
profitable	ADJ	profitable
a	ADP	a
l'	DET	le
alme	NOUN	alem
;	PUNCT	;
et	CCONJ	et
plese	NOUN	plaire
a	ADP	a
la	DET	le
Seinte	ADJ	saint
Trinité	NOUN	trinité
par	ADP	par
sa	DET	son
vertue	NOUN	vertu
qe	SCONJ	que
jeo	PRON	je
soie	NOUN	estre
de	ADP	de
touz	DET	tout
malez	VERB	maler
voides	ADJ	voidier
et	CCONJ	et
toutz	DET	tout
vicez	NOUN	vice
,	PUNCT	,
et	CCONJ	et
empli	NOUN	empli
de	ADP	de
toute	DET	tout
charité	NOUN	charité
et	CCONJ	et
touz	DET	tout
biens	NOUN	bien
,	PUNCT	,
siqe	NOUN	siec
le	DET	le
diable	NOUN	dïable
se	PRON	se
puisse	VERB	pöoir
doler	ADJ	doler
de	ADP	de
moy	PRON	moi
et	CCONJ	et
nient	ADV	néant
rejoier	VERB	rejoire
.	PUNCT	.
Et	CCONJ	et
les	DET	le
grantes	ADJ	grant
biens	NOUN	bien
qe	SCONJ	que
en	ADP	en
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
estoient	VERB	estre
et	CCONJ	et
sont	VERB	estre
,	PUNCT	,
et	CCONJ	et
la	DET	le
nette	ADJ	nattre
et	CCONJ	et
bone	ADJ	bon
vie	NOUN	vie
,	PUNCT	,
me	PRON	je
soient	VERB	estre
par	ADP	par
vostre	DET	vostre
grace	NOUN	grace
eidantz	NOUN	adiant
de	ADP	de
ma	DET	mon
vie	NOUN	vie
si	ADV	si
governer	VERB	governer
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
auqes	ADP	auques
amender	VERB	amender
les	DET	le
grandes	ADJ	grand
defautes	NOUN	défaute
du	ADP.DET	de.le
temps	NOUN	temps
passee	NOUN	passer
.	PUNCT	.
Et	CCONJ	et
,	PUNCT	,
tresdouce	NOUN	doux
Dame	NOUN	dame
,	PUNCT	,
ausi	ADV	aussi
voille	NOUN	voloir
jeo	PRON	je
a	ADP	a
voz	DET	vostre
acompaignier	VERB	acompaginer
la	DET	le
bone	ADJ	bon
vie	NOUN	vie
de	ADP	de
seyntz	NOUN	saint
martirs	NOUN	martir
,	PUNCT	,
confessours	NOUN	confesser
et	CCONJ	et
virges	NOUN	virge
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
eider	VERB	aidier
si	ADV	si
a	ADP	a
governer	VERB	governer
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
ou	CCONJ	ou
voz	DET	vostre
et	CCONJ	et
eaux	NOUN	eux
en	ADP	en
la	DET	le
joie	NOUN	joie
de	ADP	de
paradis	NOUN	paradis
estre	VERB	estre
rejoiés	VERB	rejerier
pardurablement	NOUN	perdurable
.	PUNCT	.
Et	CCONJ	et
apres	ADV	après
de	ADP	de
la	DET	le
seinteté	NOUN	sainté
et	CCONJ	et
oreisons	NOUN	oraison
de	ADP	de
voz	DET	vostre
,	PUNCT	,
douce	ADJ	doux
Dame	NOUN	dame
,	PUNCT	,
ou	CCONJ	ou
les	DET	le
seintes	VERB	saint
prieres	NOUN	priier
et	CCONJ	et
almoignes	NOUN	alermont
de	ADP	de
prodhommes	NOUN	promdé
et	CCONJ	et
femmes	NOUN	femme
avant	ADV	avant
ditz	NOUN	dire
,	PUNCT	,
jeo	PRON	je
supplie	VERB	supple
humblement	ADV	humblement
et	CCONJ	et
de	ADP	de
coer	NOUN	coer
,	PUNCT	,
beaux	ADJ	beau
Sirez	NOUN	sire
Dieux	PROPN	dieu
,	PUNCT	,
a	ADP	a
vostre	DET	vostre
pité	NOUN	pité
,	PUNCT	,
qe	SCONJ	que
toutz	DET	tout
celles	DET	cil
bontés	NOUN	bonté
et	CCONJ	et
parfitz	ADJ	parfoit
charitez	NOUN	charité
me	PRON	je
soient	VERB	estre
condusours	NOUN	condure
et	CCONJ	et
guydes	NOUN	guide
de	ADP	de
moy	PRON	moi
mener	VERB	mener
la	DET	le
droite	ADJ	droit
voie	NOUN	voie
,	PUNCT	,
la	DET	le
dont	PRON	dont
tout	DET	tout
cil	DET	cel
bien	NOUN	bien
viegnont	ADJ	venir
et	CCONJ	et
la	DET	le
ou	CCONJ	ou
il	PRON	il
sont	VERB	estre
alez	VERB	aler
-	PUNCT	-
c'	CCONJ	ce
est	VERB	estre
de	ADP	de
vous	PRON	vous
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
dont	PRON	dont
touz	DET	tout
ly	DET	le
biens	NOUN	bien
viegnent	VERB	venir
et	CCONJ	et
a	ADP	a
voz	DET	vostre
touz	DET	tout
retournont	VERB	retourner
-	PUNCT	-
siqe	NOUN	siec
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
q'	SCONJ	que
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
ensi	ADV	ainsi
mon	DET	mon
sauf	ADJ	sauf
conduyt	NOUN	conduit
ottroier	NOUN	otordier
,	PUNCT	,
pur	ADP	pour
en	ADP	en
seinte	ADJ	saint
paradis	NOUN	paradis
aler	VERB	aler
seurement	NOUN	sûrement
sanz	ADP	sans
destourber	VERB	détourber
.	PUNCT	.
Et	CCONJ	et
uncore	ADV	oncorer
me	PRON	je
serroit	VERB	estre
bosoigne	NOUN	bosegie
moelt	NOUN	moulet
grante	ADJ	grant
d'	ADP	de
avoir	VERB	avoir
un	DET	un
contrepoys	VERB	contrevoir
pur	ADP	pour
bien	NOUN	bien
contrepoiser	VERB	contrevoire
les	DET	le
grantz	ADJ	grant
mals	NOUN	mal
et	CCONJ	et
vils	NOUN	vil
pecchez	NOUN	peché
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
quant	SCONJ	cant
ils	PRON	il
serront	VERB	estre
en	ADP	en
la	DET	le
balance	ADJ	balancier
.	PUNCT	.
A	ADP	a
!	PUNCT	!
Dieux	PROPN	dieu
!	PUNCT	!
Qe	SCONJ	que
petit	ADJ	petit
est	VERB	estre
le	DET	le
contrepois	VERB	contrevois
de	ADP	de
nul	DET	nul
bien	NOUN	bien
qe	SCONJ	que
jeo	PRON	je
unqes	DET	onque
fiz	NOUN	fils
!	PUNCT	!
Allas	PROPN	aller
!	PUNCT	!
Qe	SCONJ	que
purray	VERB	pouvoir
jeo	PRON	je
faire	VERB	faire
donqes	ADV	donc
si	ADV	si
jeo	PRON	je
n'	ADV	ne
eie	NOUN	ai
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
de	ADP	de
vostre	DET	vostre
mercy	NOUN	merci
un	DET	un
grante	ADJ	grant
pois	NOUN	peise
et	CCONJ	et
qe	SCONJ	que
nostre	DET	notre
douce	ADJ	doux
Dame	NOUN	dame
me	PRON	je
vousist	VERB	voloir
mettre	VERB	mettre
en	ADP	en
la	DET	le
balance	ADJ	balancier
,	PUNCT	,
contre	ADP	contre
mes	DET	mais
mals	NOUN	mal
,	PUNCT	,
les	DET	le
grandes	ADJ	grand
peynes	NOUN	peine
et	CCONJ	et
tourmentz	VERB	tourment
q'	SCONJ	que
elle	PRON	elle
soeffri	VERB	sofrir
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
voz	DET	vostre
et	CCONJ	et
tresgrande	NOUN	restrande
martire	NOUN	martire
de	ADP	de
dolour	NOUN	dolor
,	PUNCT	,
et	CCONJ	et
le	DET	le
martirement	NOUN	marterinement
de	ADP	de
touz	DET	tout
les	DET	le
seintez	NOUN	sainté
martirs	NOUN	martir
-	PUNCT	-
tout	DET	tout
est	VERB	estre
bosoigne	NOUN	bosegie
-	PUNCT	-
et	CCONJ	et
de	ADP	de
ces	DET	ce
parfitz	ADJ	parfoit
confessours	NOUN	confesser
ou	CCONJ	ou
les	DET	le
benoites	NOUN	benëir
virges	NOUN	virge
et	CCONJ	et
seintes	VERB	saint
veves	NOUN	voivre
lour	DET	lour
tourment	NOUN	tourment
et	CCONJ	et
peynes	NOUN	peine
de	ADP	de
corps	NOUN	corps
q'	SCONJ	que
ils	PRON	il
soeffrirent	VERB	sofrir
ou	CCONJ	ou
soeffrent	VERB	sofrir
,	PUNCT	,
si	ADV	si
nul	DET	nul
ore	NOUN	ore
soit	VERB	estre
,	PUNCT	,
pur	ADP	pour
l'	DET	le
amour	NOUN	amour
de	ADP	de
voz	DET	vostre
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
come	SCONJ	come
en	ADP	en
veilles	NOUN	vieille
,	PUNCT	,
en	ADP	en
junes	NOUN	juien
,	PUNCT	,
en	ADP	en
disciplines	NOUN	dispicion
,	PUNCT	,
et	CCONJ	et
en	ADP	en
contreesteant	NOUN	contreement
la	DET	le
mal	NOUN	mal
char	NOUN	char
et	CCONJ	et
lessent	VERB	laissier
lour	DET	lour
volenté	NOUN	volenté
pur	ADP	pour
la	DET	le
vostre	DET	vostre
.	PUNCT	.
Tout	DET	tout
m'	PRON	je
est	VERB	estre
grant	ADJ	grant
mestier	NOUN	mestier
qe	SCONJ	que
jeo	PRON	je
requer	VERB	requerre
qe	SCONJ	que
par	ADP	par
vostre	DET	vostre
mercye	NOUN	mercïer
,	PUNCT	,
douz	ADJ	douz
Sires	NOUN	seignor
,	PUNCT	,
il	PRON	il
voz	DET	vostre
plese	NOUN	plaire
qe	SCONJ	que
toutes	DET	tout
ces	DET	ce
merites	NOUN	merite
soient	VERB	estre
ou	CCONJ	ou
ma	DET	mon
cheitive	ADJ	chaitif
alme	NOUN	alem
et	CCONJ	et
poure	NOUN	pour
,	PUNCT	,
pur	ADP	pour
contrepoiser	VERB	contrevoire
d'	ADP	de
autre	ADJ	autre
part	NOUN	part
mes	DET	mais
pesantz	ADJ	peser
pecchés	NOUN	péché
et	CCONJ	et
les	DET	le
maux	NOUN	mal
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
et	CCONJ	et
facez	VERB	faire
touz	DET	tout
les	DET	le
jours	NOUN	jour
sanz	ADP	sans
poy	NOUN	pöoir
de	ADP	de
abstinence	NOUN	abstencier
ou	CCONJ	ou
desport	NOUN	desport
,	PUNCT	,
sicom	SCONJ	sicomme
tresord	NOUN	tresordre
malveis	ADJ	mauvais
traitre	VERB	traire
et	CCONJ	et
cheitife	ADJ	chaitif
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
;	PUNCT	;
et	CCONJ	et
ces	DET	ce
grantz	ADJ	grant
maux	NOUN	mal
serront	VERB	estre
lors	ADV	lors
mult	ADV	moult
pesantz	ADJ	peser
,	PUNCT	,
et	CCONJ	et
les	DET	le
petitz	ADJ	petit
biens	NOUN	bien
moelt	NOUN	moulet
legiers	ADJ	legier
,	PUNCT	,
siqe	NOUN	siec
loialment	ADV	loyalement
,	PUNCT	,
si	ADV	si
elles	PRON	elle
soient	VERB	estre
solonc	NOUN	solont
reson	NOUN	reson
poisez	NOUN	peser
,	PUNCT	,
jeo	PRON	je
perdrai	VERB	perdre
trop	ADV	trop
au	ADP.DET	a.le
poiser	VERB	poiser
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
ceo	DET	ce
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
jeo	PRON	je
requere	VERB	requerre
grace	NOUN	grace
,	PUNCT	,
pité	NOUN	pité
et	CCONJ	et
mercie	NOUN	mercïer
par	ADP	par
grace	NOUN	grace
,	PUNCT	,
qe	SCONJ	que
jeo	PRON	je
puisse	VERB	pöoir
ma	DET	mon
vie	NOUN	vie
desore	ADP	desor
governer	VERB	governer
par	ADP	par
l'	DET	le
eide	NOUN	aide
et	CCONJ	et
bon	ADJ	bon
et	CCONJ	et
net	CCONJ	naistre
government	NOUN	govoirement
de	ADP	de
la	DET	le
douz	ADJ	douz
Virge	NOUN	virge
,	PUNCT	,
tant	ADV	tant
com	SCONJ	come
elle	PRON	elle
habita	VERB	habitac
entre	ADP	entre
nous	PRON	nous
,	PUNCT	,
et	CCONJ	et
ensement	ADV	ensement
de	ADP	de
touz	DET	tout
les	DET	le
seintz	ADJ	saint
la	DET	le
bone	ADJ	bon
vie	NOUN	vie
,	PUNCT	,
pur	ADP	pour
moy	PRON	moi
la	DET	le
vie	NOUN	vie
governer	VERB	governer
de	ADP	de
cy	ADV	ci
en	ADP	en
avant	ADV	avant
;	PUNCT	;
car	CCONJ	car
plus	ADV	plus
avoient	VERB	avoir
de	ADP	de
grace	NOUN	grace
qe	SCONJ	que
mestier	NOUN	mestier
ne	ADV	ne
lour	DET	lour
feust	VERB	être
,	PUNCT	,
et	CCONJ	et
jeo	PRON	je
en	ADP	en
ay	VERB	avoir
assez	ADV	assez
meyns	NOUN	moins
qe	SCONJ	que
mestier	NOUN	mestier
ne	ADV	ne
me	PRON	je
serroit	VERB	estre
,	PUNCT	,
car	CCONJ	car
pur	ADP	pour
ma	DET	mon
malveistee	NOUN	mauvaise
mult	ADV	moult
averoie	VERB	avoir
avant	ADV	avant
qe	SCONJ	que
assez	ADV	assez
averoie	VERB	avoir
,	PUNCT	,
et	CCONJ	et
nepurquant	ADV	neurchonde
nul	DET	nul
de	ADP	de
grace	NOUN	grace
ne	ADV	ne
poet	VERB	pöoir
failler	VERB	failler
qe	SCONJ	que
quere	VERB	querre
et	CCONJ	et
requere	VERB	requerre
la	DET	le
voelt	VERB	voloir
,	PUNCT	,
siqe	NOUN	siec
si	ADV	si
jeo	PRON	je
ne	ADV	ne
l'	DET	le
ay	VERB	avoir
,	PUNCT	,
jeo	PRON	je
ne	ADV	ne
puisse	VERB	pöoir
nully	PRON	nul
blamer	VERB	blamer
si	ADV	si
noun	DET	non
moy	PRON	moi
meismez	VERB	metre
cheitive	ADJ	chaitif
.	PUNCT	.
Et	CCONJ	et
pur	ADP	pour
pité	NOUN	pité
,	PUNCT	,
tresdouce	NOUN	doux
Sires	NOUN	seignor
,	PUNCT	,
me	PRON	je
voillietz	NOUN	vouloir
ottroier	NOUN	otordier
le	DET	le
sauf	ADJ	sauf
conduit	NOUN	conduit
